city,price,person_capacity,cleanliness_rating,bedrooms,city_center_km,metro_distance_km,guest_satisfaction
0.56981573,0.996925151,-0.109643011,-0.866997886,-0.460131115,0.109591685,-0.176833568,-0.005285841
-0.221595006,-0.86375094,1.456685713,0.590141418,2.508456726,-0.626951439,-0.624148182,0.900858287
-0.617300374,-0.807400518,-0.892807373,-2.324137189,-0.460131115,0.633575384,0.486923602,-0.760405947
-1.40871111,-1.096103747,-0.892807373,-2.324137189,-0.460131115,2.062172451,4.743627193,-4.384982457
-1.40871111,-1.04688981,1.456685713,0.590141418,1.024162805,1.142729356,-0.422135131,0.447786223
-1.40871111,-0.954300877,2.239850076,0.590141418,2.508456726,-0.7505325,-0.638577686,0.900858287
-1.40871111,-1.091129834,-0.109643011,-0.866997886,1.024162805,0.959829386,1.684572409,-1.515526053
0.965521098,-0.839591932,-0.892807373,-0.866997886,-0.460131115,-0.14251368,1.06410375,-1.062453989
0.965521098,-0.540539256,-0.892807373,0.590141418,-0.460131115,-0.735702773,-0.37884662,0.447786223
0.965521098,-0.742554282,-0.892807373,0.590141418,-0.460131115,-0.018932619,0.12618601,-0.156309862
0.965521098,-0.644713391,-0.892807373,0.590141418,-0.460131115,-0.933432471,-0.436564634,0.447786223
0.56981573,4.159963288,-0.892807373,0.590141418,-1.944425036,2.126434603,-0.739584212,0.900858287
0.174110362,-0.350943567,-0.892807373,-0.866997886,-0.460131115,1.533245509,2.00202149,-2.119622138
0.56981573,1.239750981,-0.892807373,0.590141418,-0.460131115,-0.414392014,-0.609718679,0.749834265
-1.40871111,-1.049732046,0.673521351,0.590141418,1.024162805,-0.636837924,-0.422135131,0.447786223
0.56981573,0.827410479,-0.892807373,-0.866997886,-0.460131115,-1.017467592,0.082897499,-0.156309862
0.56981573,1.326470078,-0.892807373,0.590141418,-1.944425036,-0.651667652,-0.826161234,0.900858287
1.361226466,0.263041235,-0.892807373,0.590141418,-1.944425036,-0.058478558,-0.479853145,0.447786223
0.174110362,1.162454515,2.239850076,0.590141418,2.508456726,-0.533029833,-0.754013716,0.900858287
0.965521098,-0.647926353,0.673521351,-0.866997886,-0.460131115,0.30237814,-0.119115553,-0.005285841
-0.221595006,-0.914293313,0.673521351,0.590141418,-0.460131115,-1.338778351,-0.595289175,0.749834265
0.965521098,-0.632850144,0.673521351,0.590141418,1.024162805,1.043864507,-0.277840094,0.14573818
-1.804416478,1.621290294,-0.892807373,0.590141418,-0.460131115,-0.80985141,-0.104686049,-0.156309862
1.361226466,0.087440469,-0.892807373,0.590141418,-0.460131115,1.923761662,2.680208164,-2.119622138
0.965521098,-0.7933747,-0.892807373,-0.866997886,-0.460131115,-0.775248713,0.371487573,-0.609381926
-1.013005742,0.71937461,-0.892807373,0.590141418,-0.460131115,-1.333835109,-0.566430168,0.598810244
0.174110362,-0.215782879,-0.892807373,-0.866997886,-0.460131115,0.282605171,0.919808713,-0.911429968
0.174110362,1.227764159,2.239850076,0.590141418,1.024162805,-0.646724409,-0.681866197,0.900858287
0.56981573,1.072398879,-0.109643011,0.590141418,1.024162805,0.104648443,-0.364417116,0.296762202
-1.40871111,-1.046086569,1.456685713,0.590141418,1.024162805,-0.12274071,-0.552000664,0.598810244
-1.40871111,-1.065518814,0.673521351,0.590141418,1.024162805,-1.239913502,-0.321128605,0.14573818
1.361226466,0.349142454,-0.892807373,0.590141418,-0.460131115,0.262832201,-0.566430168,0.598810244
0.174110362,0.677884141,1.456685713,0.590141418,2.508456726,0.124421412,-0.782872723,0.900858287
-1.40871111,-1.068824458,-0.109643011,0.590141418,1.024162805,-0.32541365,-0.090256546,-0.156309862
-1.40871111,-1.048063777,0.673521351,0.590141418,1.024162805,-0.404505529,-0.422135131,0.447786223
-0.617300374,-0.5977856,0.673521351,0.590141418,-0.460131115,0.401242989,-0.580859671,0.598810244
0.965521098,-0.797668948,-0.892807373,-0.866997886,-0.460131115,-0.36495959,0.414776084,-0.760405947
-0.617300374,-0.522898856,0.673521351,0.590141418,-0.460131115,0.208456534,-0.840590738,0.900858287
1.361226466,-0.023283166,-0.109643011,0.590141418,-0.460131115,0.742326718,-0.465423642,0.447786223
-0.617300374,-0.626516901,0.673521351,0.590141418,-0.460131115,1.360232024,-0.595289175,0.598810244
-1.40871111,-1.100830509,-0.892807373,-2.324137189,-0.460131115,2.289561603,3.820138956,-3.629862351
-0.221595006,-0.930296339,-0.892807373,-0.866997886,-0.460131115,1.137786114,-0.321128605,0.14573818
-1.804416478,1.710326431,-0.892807373,0.590141418,-0.460131115,-1.175651351,-0.855020242,0.900858287
-1.40871111,-0.955505738,2.239850076,0.590141418,1.024162805,-0.419335257,-0.696295701,0.900858287
0.174110362,1.239534724,2.239850076,0.590141418,1.024162805,0.010726836,-0.681866197,0.900858287
0.56981573,0.07523739,-0.109643011,-0.866997886,-0.460131115,-0.617064954,-0.364417116,0.296762202
-1.013005742,0.66351849,-0.892807373,-0.866997886,-0.460131115,-1.007581108,-0.220122079,0.14573818
0.965521098,-0.787999167,-0.892807373,0.590141418,-0.460131115,5.927788043,0.155045017,-0.307333883
0.965521098,0.286551471,0.673521351,-0.866997886,-0.460131115,-0.271037983,-0.681866197,0.900858287
0.965521098,-0.777340781,-0.109643011,0.590141418,-0.460131115,-0.622008197,-0.003679523,-0.156309862
0.965521098,-0.854760823,0.673521351,-2.324137189,1.024162805,0.618745657,1.107392261,-1.062453989
-0.221595006,-0.919977786,0.673521351,0.590141418,-0.460131115,-1.155878381,-0.37884662,0.447786223
0.174110362,0.311729976,0.673521351,0.590141418,-0.460131115,-0.221605559,-0.26341059,0.14573818
0.56981573,0.689994538,-0.892807373,-2.324137189,-0.460131115,0.366640292,1.165110276,-1.062453989
-0.617300374,-0.848520261,-0.892807373,-0.866997886,-0.460131115,1.394834721,3.545978386,-3.478838329
-0.221595006,-0.89958783,1.456685713,0.590141418,-0.460131115,-0.404505529,-0.523141657,0.598810244
0.56981573,2.46728807,-0.892807373,0.590141418,-0.460131115,-0.513256863,-0.782872723,0.900858287
0.174110362,-0.347730604,-0.892807373,-2.324137189,-0.460131115,-0.132627195,1.222828291,-1.364502032
0.965521098,-0.794177941,-0.109643011,-0.866997886,-0.460131115,-0.12274071,0.458064595,-0.760405947
0.56981573,1.262736021,-0.892807373,0.590141418,-0.460131115,-1.249799987,-0.566430168,0.598810244
-1.804416478,3.580579622,-0.892807373,0.590141418,-0.460131115,-0.280924468,-0.883879249,0.900858287
0.56981573,0.683723082,-0.892807373,-0.866997886,-0.460131115,-0.14251368,1.222828291,-1.213478011
0.965521098,-0.558303232,-0.109643011,0.590141418,1.024162805,-0.948262198,-0.37884662,0.447786223
0.174110362,0.342840105,0.673521351,0.590141418,-0.460131115,0.623688899,-0.335558108,0.296762202
0.56981573,1.214479794,-0.892807373,0.590141418,-0.460131115,1.394834721,-0.450994138,0.447786223
0.965521098,-0.538809199,-0.892807373,0.590141418,-0.460131115,-0.340243377,-0.37884662,0.447786223
0.965521098,-0.849416183,-0.892807373,0.590141418,-0.460131115,0.643461869,2.305041068,-2.119622138
0.965521098,-0.765879155,-0.892807373,-0.866997886,-0.460131115,0.58414296,-0.003679523,-0.156309862
-1.40871111,-1.050535286,0.673521351,0.590141418,1.024162805,-1.279459442,-0.436564634,0.447786223
0.56981573,1.721479119,-0.892807373,0.590141418,-0.460131115,0.163967352,-0.826161234,0.900858287
-1.40871111,-1.035057457,2.239850076,0.590141418,2.508456726,-0.730759531,-0.768443219,0.900858287
-0.221595006,-0.949852159,-0.109643011,-0.866997886,-0.460131115,-0.117797467,0.660077647,-0.911429968
0.965521098,0.331780099,2.239850076,0.590141418,1.024162805,0.589086202,-0.624148182,0.900858287
-1.40871111,-1.03867204,2.239850076,0.590141418,2.508456726,0.905453719,-0.609718679,0.749834265
0.56981573,0.753419656,-0.892807373,-2.324137189,-1.944425036,0.460561899,0.385917076,-0.609381926
1.361226466,0.336568649,-0.892807373,0.590141418,-0.460131115,-0.77030547,-0.566430168,0.598810244
0.174110362,0.003841653,1.456685713,-0.866997886,2.508456726,-0.088138013,0.212763032,-0.307333883
0.174110362,-0.073701964,-0.109643011,-0.866997886,-0.460131115,-0.068365043,0.385917076,-0.609381926
0.965521098,-0.411155723,-0.892807373,0.590141418,-0.460131115,-0.804908167,-0.523141657,0.598810244
-0.617300374,-0.812961415,-0.892807373,-0.866997886,-0.460131115,-0.7505325,0.732225165,-0.911429968
0.965521098,-0.797390904,-0.892807373,-0.866997886,-0.460131115,-0.99275138,0.212763032,-0.307333883
0.965521098,-0.623149469,0.673521351,0.590141418,-0.460131115,-0.439108226,-0.335558108,0.296762202
-1.804416478,1.828186551,-0.892807373,0.590141418,-0.460131115,-0.221605559,-0.81173173,0.900858287
0.174110362,0.352602568,0.673521351,0.590141418,-0.460131115,-0.206775831,-0.37884662,0.447786223
0.965521098,-0.807863926,-0.892807373,0.590141418,-0.460131115,-0.389675802,0.703366158,-0.911429968
-1.013005742,0.610319244,-0.892807373,-0.866997886,-0.460131115,0.104648443,0.155045017,-0.307333883
-0.221595006,-0.902955262,1.456685713,0.590141418,1.024162805,-0.60717847,-0.595289175,0.749834265
0.965521098,-0.51264209,0.673521351,0.590141418,-0.460131115,-0.32541365,-0.37884662,0.447786223
0.56981573,1.01407125,-0.109643011,0.590141418,-0.460131115,-0.468767681,-0.306699101,0.14573818
-1.40871111,-1.085383573,-0.109643011,-0.866997886,1.024162805,0.11947817,0.198333528,-0.307333883
0.174110362,0.818513044,1.456685713,0.590141418,-0.460131115,-0.557746045,-0.523141657,0.598810244
0.965521098,-0.818336948,-0.892807373,0.590141418,-0.460131115,-0.463824439,-0.075827042,-0.156309862
0.965521098,-0.685524195,0.673521351,0.590141418,-0.460131115,-0.127683952,-0.162404064,-0.005285841
0.965521098,-0.479060452,-0.892807373,0.590141418,-0.460131115,0.687951051,-0.53757116,0.598810244
-1.40871111,-1.066878144,-0.109643011,0.590141418,-0.460131115,0.416072717,-0.090256546,-0.156309862
0.965521098,-0.568189271,-0.892807373,-0.866997886,-0.460131115,0.76704293,-0.393276123,0.447786223
0.56981573,0.646588649,-0.892807373,-3.781276493,-0.460131115,4.321234248,4.440607615,-4.384982457
-1.40871111,-1.054242551,0.673521351,0.590141418,-0.460131115,0.391356504,-0.349987612,0.296762202
1.361226466,0.154727321,-0.892807373,0.590141418,-1.944425036,-0.987808138,-0.321128605,0.14573818
1.361226466,0.359584583,-0.892807373,0.590141418,-0.460131115,0.425959201,-0.609718679,0.749834265
0.965521098,0.160535369,0.673521351,0.590141418,-0.460131115,-0.814794652,-0.710725205,0.900858287
1.361226466,0.596911303,-0.892807373,0.590141418,-0.460131115,0.425959201,-0.725154708,0.900858287
0.965521098,0.296468403,1.456685713,0.590141418,2.508456726,-0.775248713,-0.696295701,0.900858287
-1.804416478,1.587770443,0.673521351,-0.866997886,-0.460131115,0.949942901,2.983227742,-2.119622138
-0.617300374,-0.634981821,0.673521351,0.590141418,-0.460131115,-1.116332441,-0.306699101,0.14573818
-1.40871111,-1.088812793,-0.109643011,-0.866997886,1.024162805,0.984545598,0.746654669,-0.911429968
0.965521098,-0.856738031,-0.892807373,-3.781276493,-0.460131115,1.226764478,2.983227742,-2.572694202
-0.221595006,-0.923407005,-0.892807373,0.590141418,-1.944425036,0.371583535,-0.248981086,0.14573818
-1.013005742,0.613902933,-0.892807373,-0.866997886,-0.460131115,-1.160821623,-0.349987612,0.296762202
1.361226466,0.206598131,-0.892807373,-0.866997886,-0.460131115,0.282605171,-0.306699101,0.14573818
-1.40871111,-1.027488458,1.456685713,0.590141418,1.024162805,-1.101502714,-0.725154708,0.900858287
-1.40871111,-0.996563693,2.239850076,0.590141418,2.508456726,-0.226548801,-0.710725205,0.900858287
-1.013005742,0.78385012,-0.892807373,0.590141418,-0.460131115,-1.220140533,-0.479853145,0.447786223
-1.804416478,1.951329522,0.673521351,0.590141418,1.024162805,0.262832201,-0.523141657,0.447786223
0.56981573,0.672724864,-0.892807373,-2.324137189,-0.460131115,1.533245509,2.00202149,-1.817574096
0.174110362,-0.031840769,-0.109643011,0.590141418,-0.460131115,0.050272776,0.385917076,-0.609381926
-1.40871111,-1.028106336,2.239850076,0.590141418,2.508456726,-0.953205441,-0.754013716,0.900858287
0.56981573,1.260017361,-0.892807373,0.590141418,-0.460131115,-0.117797467,-0.609718679,0.749834265
-1.804416478,2.664761696,0.673521351,0.590141418,1.024162805,-0.36495959,-0.595289175,0.598810244
0.965521098,-0.74916557,-0.892807373,-0.866997886,-0.460131115,1.903988692,0.01074998,-0.156309862
0.965521098,-0.025909145,0.673521351,0.590141418,-0.460131115,-0.864227077,-0.595289175,0.749834265
0.965521098,-0.574213576,-0.892807373,0.590141418,1.024162805,-0.448994711,-0.393276123,0.447786223
-1.804416478,1.896987203,2.239850076,-0.866997886,2.508456726,0.336980837,-0.37884662,0.447786223
-1.40871111,-0.990755645,2.239850076,0.590141418,2.508456726,-1.160821623,-0.696295701,0.900858287
0.174110362,-0.001441199,1.456685713,-0.866997886,2.508456726,-0.458881196,0.328199062,-0.458357904
-0.221595006,-0.943673385,-0.109643011,0.590141418,-0.460131115,0.505051081,0.299340054,-0.458357904
0.56981573,1.130077737,-0.892807373,0.590141418,-1.944425036,0.54459702,-0.450994138,0.447786223
-0.617300374,-0.768103513,-0.892807373,0.590141418,-0.460131115,0.930169931,-0.075827042,-0.156309862
-0.221595006,-0.873080889,1.456685713,0.590141418,1.024162805,1.805123844,-0.638577686,0.900858287
-0.617300374,-0.748918419,-0.109643011,-0.866997886,-0.460131115,0.173853837,-0.205692575,-0.005285841
-1.013005742,0.737138586,-0.892807373,0.590141418,-0.460131115,0.613802414,-0.508712153,0.447786223
1.361226466,0.176970909,-0.892807373,0.590141418,-0.460131115,0.074988988,-0.292269597,0.14573818
-0.221595006,-0.945001821,-0.109643011,-0.866997886,-0.460131115,-0.903773016,0.342628565,-0.609381926
-1.804416478,1.833623872,0.673521351,-0.866997886,1.024162805,-0.953205441,-0.364417116,0.296762202
-1.804416478,1.631269014,0.673521351,-0.866997886,1.024162805,0.312264625,0.140615514,-0.156309862
1.361226466,0.61467528,0.673521351,0.590141418,-0.460131115,-1.145991896,-0.65300719,0.900858287
0.174110362,0.318094113,0.673521351,0.590141418,-0.460131115,-0.958148683,-0.234551583,0.14573818
-1.40871111,-1.088472961,-0.109643011,0.590141418,1.024162805,-1.002637865,0.198333528,-0.307333883
0.56981573,1.83328404,-0.892807373,0.590141418,-0.460131115,0.065102503,-0.797302227,0.900858287
0.174110362,1.510690234,2.239850076,0.590141418,1.024162805,-0.290810953,-0.65300719,0.900858287
0.965521098,-0.874069493,-0.892807373,-3.781276493,-0.460131115,1.073523962,3.040945757,-3.176790287
0.174110362,-0.07231174,-0.109643011,-0.866997886,-0.460131115,0.509994323,0.544641617,-0.760405947
0.56981573,1.825035376,-0.892807373,0.590141418,-1.944425036,0.856021294,-0.826161234,0.900858287
1.361226466,0.327918365,-0.892807373,0.590141418,-0.460131115,-0.226548801,-0.552000664,0.598810244
0.965521098,-0.071106879,-0.109643011,0.590141418,1.024162805,0.025556563,-0.552000664,0.598810244
0.56981573,1.101408225,-0.109643011,0.590141418,-0.460131115,-0.79007844,-0.450994138,0.447786223
-0.221595006,-0.925538682,-0.892807373,0.590141418,-0.460131115,-1.066900017,-0.465423642,0.447786223
-1.804416478,1.851573212,-0.892807373,0.590141418,-0.460131115,-0.518200105,-0.840590738,0.900858287
-1.40871111,-1.05646691,-0.892807373,0.590141418,-0.460131115,1.00926181,-0.306699101,0.14573818
0.56981573,0.672137881,-0.892807373,-0.866997886,-0.460131115,0.935113173,-0.191263071,-0.005285841
0.965521098,-0.584501235,-0.892807373,0.590141418,-0.460131115,-0.295754195,-0.422135131,0.447786223
-1.013005742,0.659409605,-0.892807373,0.590141418,-0.460131115,-1.230027018,-0.205692575,0.14573818
0.56981573,0.677945928,-0.892807373,-3.781276493,-0.460131115,-0.191946104,1.294975809,-1.515526053
0.174110362,1.215499292,2.239850076,0.590141418,2.508456726,0.060159261,-0.696295701,0.900858287
0.56981573,0.781316822,-0.892807373,-0.866997886,-0.460131115,-1.121275684,0.270481047,-0.307333883
-1.40871111,-1.052914115,0.673521351,0.590141418,-0.460131115,-0.493483893,-0.450994138,0.447786223
0.965521098,-0.861063173,-0.892807373,0.590141418,-0.460131115,0.045329533,1.84329695,-1.666550074
0.965521098,-0.665319603,0.673521351,0.590141418,-0.460131115,-0.52808659,-0.162404064,-0.005285841
0.965521098,0.036620051,1.456685713,0.590141418,1.024162805,-1.19542432,-0.710725205,0.900858287
0.965521098,-0.602944877,0.673521351,0.590141418,-0.460131115,-0.537973075,-0.349987612,0.296762202
